Admin 2 FIPS Code;Province/State;Admin 2 Level (City/County/Borough/Region);Date;Total Death;Total Confirmed;location
24001;Maryland;Allegany;2020-02-18;0;0;39.62357628, -78.69280486
26003;Michigan;Alger;2020-02-18;0;0;46.41292944, -86.60260122
26039;Michigan;Crawford;2020-02-18;0;0;44.68255561, -84.61006219
26049;Michigan;Genesee;2020-02-18;0;0;43.02244215, -83.70589709
26099;Michigan;Macomb;2020-02-18;0;0;42.69158356, -82.92752801
26151;Michigan;Sanilac;2020-02-18;0;0;43.42406072, -82.82055898
26159;Michigan;Van Buren;2020-02-18;0;0;42.25190229, -86.01939087
27111;Minnesota;Otter Tail;2020-02-18;0;0;46.40846929, -95.70835255
27171;Minnesota;Wright;2020-02-18;0;0;45.17297924, -93.96234781
28163;Mississippi;Yazoo;2020-02-18;0;0;32.77890365, -90.39656148
29005;Missouri;Atchison;2020-02-18;0;0;40.43238737, -95.42970639
29075;Missouri;Gentry;2020-02-18;0;0;40.21097916, -94.40944419
29167;Missouri;Polk;2020-02-18;0;0;37.6162296, -93.39828174
30079;Montana;Prairie;2020-02-18;0;0;46.86048047, -105.379384
31037;Nebraska;Colfax;2020-02-18;0;0;41.57486951, -97.0868542
31081;Nebraska;Hamilton;2020-02-18;0;0;40.87349452, -98.02099117
31095;Nebraska;Jefferson;2020-02-18;0;0;40.17584531, -97.142601
31129;Nebraska;Nuckolls;2020-02-18;0;0;40.17637905, -98.04743961
31161;Nebraska;Sheridan;2020-02-18;0;0;42.50284406, -102.4126613
34021;New Jersey;Mercer;2020-02-18;0;0;40.28047017, -74.70479631
35001;New Mexico;Bernalillo;2020-02-18;0;0;35.05163625, -106.6703554
36027;New York;Dutchess;2020-02-18;0;0;41.76486060000001, -73.74356679
36031;New York;Essex;2020-02-18;0;0;44.11630765, -73.77297842
36051;New York;Livingston;2020-02-18;0;0;42.72596275, -77.77966158
36087;New York;Rockland;2020-02-18;0;0;41.15027894, -74.02560498
37017;North Carolina;Bladen;2020-02-18;0;0;34.61296243, -78.56180059
37023;North Carolina;Burke;2020-02-18;0;0;35.74989637, -81.70755735
37031;North Carolina;Carteret;2020-02-18;0;0;34.8932941, -76.54120135
37061;North Carolina;Duplin;2020-02-18;0;0;34.93449805, -77.93140529
37065;North Carolina;Edgecombe;2020-02-18;0;0;35.91230639, -77.59436892
37087;North Carolina;Haywood;2020-02-18;0;0;35.55269063, -82.98196486
37109;North Carolina;Lincoln;2020-02-18;0;0;35.48508185, -81.21740317
39003;Ohio;Allen;2020-02-18;0;0;40.77285242, -84.10802343
39019;Ohio;Carroll;2020-02-18;0;0;40.5789686, -81.09178213
39057;Ohio;Greene;2020-02-18;0;0;39.69116283, -83.89032084
39073;Ohio;Hocking;2020-02-18;0;0;39.49537927, -82.47991446
39089;Ohio;Licking;2020-02-18;0;0;40.09136236, -82.48185785
39151;Ohio;Stark;2020-02-18;0;0;40.81482476, -81.36437305
40011;Oklahoma;Blaine;2020-02-18;0;0;35.87518314, -98.43307003
40031;Oklahoma;Comanche;2020-02-18;0;0;34.65973764, -98.47195055
40093;Oklahoma;Major;2020-02-18;0;0;36.31149996, -98.53467076
41031;Oregon;Jefferson;2020-02-18;0;0;44.62806839, -121.17832
41043;Oregon;Linn;2020-02-18;0;0;44.48899494, -122.5373154
45013;South Carolina;Beaufort;2020-02-18;0;0;32.39226291, -80.72619758
45033;South Carolina;Dillon;2020-02-18;0;0;34.39007791, -79.37741872
46025;South Dakota;Clark;2020-02-18;0;0;44.85834507, -97.72925109
46027;South Dakota;Clay;2020-02-18;0;0;42.91296147, -96.97656917
46115;South Dakota;Spink;2020-02-18;0;0;44.93837606, -98.34626602
47015;Tennessee;Cannon;2020-02-18;0;0;35.80990797, -86.05738983
47089;Tennessee;Jefferson;2020-02-18;0;0;36.04818632, -83.45148924
47123;Tennessee;Monroe;2020-02-18;0;0;35.44550387, -84.24902965
47141;Tennessee;Putnam;2020-02-18;0;0;36.14005459, -85.50646123
47167;Tennessee;Tipton;2020-02-18;0;0;35.501942, -89.73694895
48069;Texas;Castro;2020-02-18;0;0;34.53016752, -102.2617243
48103;Texas;Crane;2020-02-18;0;0;31.43052248, -102.5143314
48123;Texas;DeWitt;2020-02-18;0;0;29.08101855, -97.3568117
48131;Texas;Duval;2020-02-18;0;0;27.68184592, -98.50864568
48161;Texas;Freestone;2020-02-18;0;0;31.70422788, -96.15072516
48189;Texas;Hale;2020-02-18;0;0;34.07044901, -101.8268114
48243;Texas;Jeff Davis;2020-02-18;0;0;30.71490589, -104.1399973
48289;Texas;Leon;2020-02-18;0;0;31.29872538, -95.9936328
48503;Texas;Young;2020-02-18;0;0;33.17659707, -98.68790885
;Utah;Bear River;2020-02-18;0;0;41.52106798, -113.0832816
49033;Utah;Rich;2020-02-18;0;0;41.63137678, -111.2445105
49049;Utah;Utah;2020-02-18;0;0;40.1166722, -111.6657662
51015;Virginia;Augusta;2020-02-18;0;0;38.16404586, -79.12461614
51057;Virginia;Essex;2020-02-18;0;0;37.93357639, -76.94230311
51730;Virginia;Petersburg;2020-02-18;0;0;37.20530399, -77.39368102
53029;Washington;Island;2020-02-18;0;0;48.14713305, -122.5216407
55037;Wisconsin;Florence;2020-02-18;0;0;45.84963535, -88.39804137
55055;Wisconsin;Jefferson;2020-02-18;0;0;43.02054068, -88.77529134
55073;Wisconsin;Marathon;2020-02-18;0;0;44.89792533, -89.75863384
55077;Wisconsin;Marquette;2020-02-18;0;0;43.81911946, -89.40073763
55107;Wisconsin;Rusk;2020-02-18;0;0;45.47498854, -91.1333012
1077;Alabama;Lauderdale;2020-02-19;0;0;34.90171875, -87.65624729
1091;Alabama;Marengo;2020-02-19;0;0;32.24767634, -87.78796182
2158;Alaska;Kusilvak;2020-02-19;0;0;62.15429159999999, -163.39678830000005
4001;Arizona;Apache;2020-02-19;0;0;35.39465006, -109.4892383
4027;Arizona;Yuma;2020-02-19;0;0;32.76895712, -113.90666740000002
5009;Arkansas;Boone;2020-02-19;0;0;36.3084504, -93.09374925
5013;Arkansas;Calhoun;2020-02-19;0;0;33.55598792, -92.49974403
5031;Arkansas;Craighead;2020-02-19;0;0;35.83018283, -90.63235729
5133;Arkansas;Sevier;2020-02-19;0;0;33.99780401, -94.2424869
6003;California;Alpine;2020-02-19;0;0;38.59678594, -119.8223594
6047;California;Merced;2020-02-19;0;0;37.18922369, -120.7209035
8014;Colorado;Broomfield;2020-02-19;0;0;39.95998787, -105.0566324
8099;Colorado;Prowers;2020-02-19;0;0;37.95544985, -102.3926052
8113;Colorado;San Miguel;2020-02-19;0;0;38.00450883, -108.4020725
12079;Florida;Madison;2020-02-19;0;0;30.44396917, -83.47398594
13003;Georgia;Atkinson;2020-02-19;0;0;31.29633502, -82.87545866
13013;Georgia;Barrow;2020-02-19;0;0;33.99148694, -83.71436292
13047;Georgia;Catoosa;2020-02-19;0;0;34.89872298, -85.13757014
13061;Georgia;Clay;2020-02-19;0;0;31.62221166, -84.97713865
13065;Georgia;Clinch;2020-02-19;0;0;30.91395822, -82.70432472
13093;Georgia;Dooly;2020-02-19;0;0;32.15630737, -83.79746561
13121;Georgia;Fulton;2020-02-19;0;0;33.79216944, -84.46319413
13129;Georgia;Gordon;2020-02-19;0;0;34.50487351, -84.87296253
13141;Georgia;Hancock;2020-02-19;0;0;33.2721566, -82.99766919
13283;Georgia;Treutlen;2020-02-19;0;0;32.40422134, -82.56904553
13299;Georgia;Ware;2020-02-19;0;0;31.05449097, -82.42224148
16011;Idaho;Bingham;2020-02-19;0;0;43.21672879999999, -112.3978437
16053;Idaho;Jerome;2020-02-19;0;0;42.68891267, -114.2655033
16073;Idaho;Owyhee;2020-02-19;0;0;42.58016894, -116.1693871
16075;Idaho;Payette;2020-02-19;0;0;44.00545243, -116.7647695
16079;Idaho;Shoshone;2020-02-19;0;0;47.35364087, -115.8916749
17013;Illinois;Calhoun;2020-02-19;0;0;39.16840183, -90.66330078
17033;Illinois;Crawford;2020-02-19;0;0;39.0032229, -87.75954624
17055;Illinois;Franklin;2020-02-19;0;0;37.99189086, -88.92567818
17119;Illinois;Madison;2020-02-19;0;0;38.83042506, -89.90422563
18145;Indiana;Shelby;2020-02-19;0;0;39.52305623, -85.79158570000001
18151;Indiana;Steuben;2020-02-19;0;0;41.64423868, -85.00101094
19033;Iowa;Cerro Gordo;2020-02-19;0;0;43.08177563, -93.2612239
19047;Iowa;Crawford;2020-02-19;0;0;42.03718237, -95.3819718
19123;Iowa;Mahaska;2020-02-19;0;0;41.33521503, -92.64083907
19131;Iowa;Mitchell;2020-02-19;0;0;43.35638371, -92.78887719
20019;Kansas;Chautauqua;2020-02-19;0;0;37.14994405, -96.2454192
20143;Kansas;Ottawa;2020-02-19;0;0;39.13237408, -97.65020313
20155;Kansas;Reno;2020-02-19;0;0;37.95230263, -98.08607292
20161;Kansas;Riley;2020-02-19;0;0;39.28935726, -96.73420026
21029;Kentucky;Bullitt;2020-02-19;0;0;37.97162523, -85.68955617
21141;Kentucky;Logan;2020-02-19;0;0;36.85949479, -86.877635
22029;Louisiana;Concordia;2020-02-19;0;0;31.44817835, -91.63814433
22081;Louisiana;Red River;2020-02-19;0;0;32.09530039, -93.34213308
26057;Michigan;Gratiot;2020-02-19;0;0;43.29265605, -84.60505416
26125;Michigan;Oakland;2020-02-19;0;0;42.66090111, -83.38595416
26133;Michigan;Osceola;2020-02-19;0;0;43.98992088, -85.32566756
27031;Minnesota;Cook;2020-02-19;0;0;47.90504893, -90.52629546
27095;Minnesota;Mille Lacs;2020-02-19;0;0;45.93705297, -93.63236823
27165;Minnesota;Watonwan;2020-02-19;0;0;43.97823903, -94.61413846
28033;Mississippi;DeSoto;2020-02-19;0;0;34.87625235, -89.99091418
28075;Mississippi;Lauderdale;2020-02-19;0;0;32.40419769, -88.66229662
28099;Mississippi;Neshoba;2020-02-19;0;0;32.75339664, -89.11726492
29027;Missouri;Callaway;2020-02-19;0;0;38.83674754, -91.92186505
29049;Missouri;Clinton;2020-02-19;0;0;39.6013098, -94.40465394
29051;Missouri;Cole;2020-02-19;0;0;38.50455671, -92.27860244
29077;Missouri;Greene;2020-02-19;0;0;37.2575872, -93.34230916
29095;Missouri;Jackson;2020-02-19;0;0;39.01002188, -94.34724536
29157;Missouri;Perry;2020-02-19;0;0;37.70660776, -89.82741088
29187;Missouri;St. Francois;2020-02-19;0;0;37.81214171, -90.47598685
29225;Missouri;Webster;2020-02-19;0;0;37.2813734, -92.876329
30041;Montana;Hill;2020-02-19;0;0;48.62879827, -110.1129252
30105;Montana;Valley;2020-02-19;0;0;48.36435097, -106.6669635
31057;Nebraska;Dundy;2020-02-19;0;0;40.17638677, -101.6876522
31105;Nebraska;Kimball;2020-02-19;0;0;41.19774275, -103.7148131
31163;Nebraska;Sherman;2020-02-19;0;0;41.22045983, -98.97588642
31183;Nebraska;Wheeler;2020-02-19;0;0;41.91482725, -98.52798941
34017;New Jersey;Hudson;2020-02-19;0;0;40.73766234, -74.07515667
34041;New Jersey;Warren;2020-02-19;0;0;40.85951833, -74.99556527
35033;New Mexico;Mora;2020-02-19;0;0;36.01095101, -104.9497716
35035;New Mexico;Otero;2020-02-19;0;0;32.61348406, -105.7417604
36025;New York;Delaware;2020-02-19;0;0;42.19837623, -74.96709306
36047;New York;Kings;2020-02-19;0;0;40.6361825, -73.94935552
36081;New York;Queens;2020-02-19;0;0;40.71088124, -73.81684712
37137;North Carolina;Pamlico;2020-02-19;0;0;35.15253315, -76.66559823
37145;North Carolina;Person;2020-02-19;0;0;36.38989032, -78.97217358
40035;Oklahoma;Craig;2020-02-19;0;0;36.76268118, -95.20916602
40121;Oklahoma;Pittsburg;2020-02-19;0;0;34.92065823, -95.7513432
41041;Oregon;Lincoln;2020-02-19;0;0;44.64252874, -123.869912
41045;Oregon;Malheur;2020-02-19;0;0;43.1937027, -117.6227395
80042;Pennsylvania;Out of PA;2020-02-19;0;0;0.0, 0.0
42129;Pennsylvania;Westmoreland;2020-02-19;0;0;40.31377979999999, -79.46615476
72081;Puerto Rico;Lares;2020-02-19;0;0;18.269035, -66.867236
72099;Puerto Rico;Moca;2020-02-19;0;0;18.377805, -67.080952
72107;Puerto Rico;Orocovis;2020-02-19;0;0;18.215046, -66.433604
72135;Puerto Rico;Toa Alta;2020-02-19;0;0;18.362406, -66.246616
72149;Puerto Rico;Villalba;2020-02-19;0;0;18.127951, -66.473115
45029;South Carolina;Colleton;2020-02-19;0;0;32.87582989, -80.67641292
45039;South Carolina;Fairfield;2020-02-19;0;0;34.39287073, -81.1195624
45049;South Carolina;Hampton;2020-02-19;0;0;32.77419582, -81.13845571
46009;South Dakota;Bon Homme;2020-02-19;0;0;42.98914167, -97.88592746
46013;South Dakota;Brown;2020-02-19;0;0;45.58994323, -98.35165355
46023;South Dakota;Charles Mix;2020-02-19;0;0;43.20660134, -98.58856175
46089;South Dakota;McPherson;2020-02-19;0;0;45.76626028, -99.22118798
47007;Tennessee;Bledsoe;2020-02-19;0;0;35.59942968, -85.20611967
47029;Tennessee;Cocke;2020-02-19;0;0;35.9278914, -83.11828725
47067;Tennessee;Hancock;2020-02-19;0;0;36.52692871, -83.22375847
47073;Tennessee;Hawkins;2020-02-19;0;0;36.44355426, -82.94885298
47077;Tennessee;Henderson;2020-02-19;0;0;35.65581134, -88.38600175
47179;Tennessee;Washington;2020-02-19;0;0;36.29472368, -82.49454720000001
48109;Texas;Culberson;2020-02-19;0;0;31.44506775, -104.5185739
48149;Texas;Fayette;2020-02-19;0;0;29.87788372, -96.92076062
48241;Texas;Jasper;2020-02-19;0;0;30.74685667, -94.02667579
80048;Texas;Out of TX;2020-02-19;0;0;0.0, 0.0
48367;Texas;Parker;2020-02-19;0;0;32.77757172, -97.80500621
49007;Utah;Carbon;2020-02-19;0;0;39.64834818, -110.5872512
50007;Vermont;Chittenden;2020-02-19;0;0;44.46322849, -73.08359212
51580;Virginia;Covington;2020-02-19;0;0;37.7824656, -79.98631446
51069;Virginia;Frederick;2020-02-19;0;0;39.20172582, -78.25974949
51089;Virginia;Henry;2020-02-19;0;0;36.68542395, -79.87634026
51097;Virginia;King and Queen;2020-02-19;0;0;37.71044922, -76.88689628
51147;Virginia;Prince Edward;2020-02-19;0;0;37.22554789, -78.43597949
53019;Washington;Ferry;2020-02-19;0;0;48.471143100000006, -118.5154041
54027;West Virginia;Hampshire;2020-02-19;0;0;39.32103553, -78.60826476
55097;Wisconsin;Portage;2020-02-19;0;0;44.47558711, -89.50152965
55113;Wisconsin;Sawyer;2020-02-19;0;0;45.87931905, -91.14504927
56009;Wyoming;Converse;2020-02-19;0;0;42.97272268, -105.5081848
1091;Alabama;Marengo;2020-02-20;0;0;32.24767634, -87.78796182
80001;Alabama;Out of AL;2020-02-20;0;0;0.0, 0.0
5009;Arkansas;Boone;2020-02-20;0;0;36.3084504, -93.09374925
5057;Arkansas;Hempstead;2020-02-20;0;0;33.73325583, -93.66935133
6021;California;Glenn;2020-02-20;0;0;39.59875897, -122.3938452
6025;California;Imperial;2020-02-20;0;0;33.0393082, -115.3669042
6091;California;Sierra;2020-02-20;0;0;39.57713498, -120.52007009999998
8025;Colorado;Crowley;2020-02-20;0;0;38.32608609, -103.7844965
8105;Colorado;Rio Grande;2020-02-20;0;0;37.5836865, -106.3847838
12013;Florida;Calhoun;2020-02-20;0;0;30.40666734, -85.19394153
12035;Florida;Flagler;2020-02-20;0;0;29.45933576, -81.31508595
12103;Florida;Pinellas;2020-02-20;0;0;27.93130349, -82.72239666
13003;Georgia;Atkinson;2020-02-20;0;0;31.29633502, -82.87545866
13005;Georgia;Bacon;2020-02-20;0;0;31.55456473, -82.45936528
13097;Georgia;Douglas;2020-02-20;0;0;33.70291126, -84.77026156
13133;Georgia;Greene;2020-02-20;0;0;33.5769205, -83.17139104
13141;Georgia;Hancock;2020-02-20;0;0;33.2721566, -82.99766919
13249;Georgia;Schley;2020-02-20;0;0;32.2654021, -84.31258912
17119;Illinois;Madison;2020-02-20;0;0;38.83042506, -89.90422563
17121;Illinois;Marion;2020-02-20;0;0;38.64963204, -88.91899208
17159;Illinois;Richland;2020-02-20;0;0;38.71240969, -88.08475366
17171;Illinois;Scott;2020-02-20;0;0;39.6429169, -90.47814431
18019;Indiana;Clark;2020-02-20;0;0;38.48015445, -85.70510334
18073;Indiana;Jasper;2020-02-20;0;0;41.02078733, -87.11553319
18087;Indiana;LaGrange;2020-02-20;0;0;41.64232188, -85.42674232
19093;Iowa;Ida;2020-02-20;0;0;42.38696136, -95.51355387
19127;Iowa;Marshall;2020-02-20;0;0;42.03586837, -92.9990819
20025;Kansas;Clark;2020-02-20;0;0;37.23577007, -99.81883015
20109;Kansas;Logan;2020-02-20;0;0;38.91735806, -101.148475
20125;Kansas;Montgomery;2020-02-20;0;0;37.19236568, -95.74329258
20143;Kansas;Ottawa;2020-02-20;0;0;39.13237408, -97.65020313
21035;Kentucky;Calloway;2020-02-20;0;0;36.62093411, -88.2731593
21081;Kentucky;Grant;2020-02-20;0;0;38.64962758, -84.62415957
21099;Kentucky;Hart;2020-02-20;0;0;37.29943898, -85.88461055
21137;Kentucky;Lincoln;2020-02-20;0;0;37.45475628, -84.6565327
21161;Kentucky;Mason;2020-02-20;0;0;38.59471935, -83.82151043
21203;Kentucky;Rockcastle;2020-02-20;0;0;37.36642393, -84.31176452
22039;Louisiana;Evangeline;2020-02-20;0;0;30.72985248, -92.39915924
22087;Louisiana;St. Bernard;2020-02-20;0;0;29.87761636, -89.51887093
22111;Louisiana;Union;2020-02-20;0;0;32.83121059, -92.3749373
24013;Maryland;Carroll;2020-02-20;0;0;39.56453592, -77.02373735
26073;Michigan;Isabella;2020-02-20;0;0;43.64060976, -84.84664923
27025;Minnesota;Chisago;2020-02-20;0;0;45.5021011, -92.90861945
27117;Minnesota;Pipestone;2020-02-20;0;0;44.02301619, -96.25841142
27137;Minnesota;St. Louis;2020-02-20;0;0;47.6048407, -92.46879855
27149;Minnesota;Stevens;2020-02-20;0;0;45.58613007, -96.00163705
29033;Missouri;Carroll;2020-02-20;0;0;39.42762566, -93.50626255
29129;Missouri;Mercer;2020-02-20;0;0;40.42212303, -93.5682959
29171;Missouri;Putnam;2020-02-20;0;0;40.47942497, -93.02042674
29199;Missouri;Scotland;2020-02-20;0;0;40.45214695, -92.14709064
29215;Missouri;Texas;2020-02-20;0;0;37.31728859, -91.96564727
30053;Montana;Lincoln;2020-02-20;0;0;48.54265777, -115.4046155
30105;Montana;Valley;2020-02-20;0;0;48.36435097, -106.6669635
